Name,position
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D07_SA01_R05.csv,2
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D09_SA01_R01.csv,3
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D07_SA01_R01.csv,4
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D10_SA01_R03.csv,5
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D08_SA01_R01.csv,6
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D09_SA01_R05.csv,7
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D10_SA01_R04.csv,8
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D07_SA01_R04.csv,9
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D10_SA01_R01.csv,10
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D09_SA01_R02.csv,11
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D08_SA01_R02.csv,12
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D09_SA01_R03.csv,13
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D07_SA01_R02.csv,14
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D08_SA01_R03.csv,15
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D08_SA01_R04.csv,16
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D10_SA01_R02.csv,17
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D10_SA01_R05.csv,18
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D08_SA01_R05.csv,19
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D07_SA01_R03.csv,20
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA01/D09_SA01_R04.csv,21
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D09_SA02_R01.csv,22
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D07_SA02_R05.csv,23
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D10_SA02_R04.csv,24
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D08_SA02_R04.csv,25
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D09_SA02_R03.csv,26
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D08_SA02_R03.csv,27
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D07_SA02_R03.csv,28
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D08_SA02_R05.csv,29
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D07_SA02_R01.csv,30
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D07_SA02_R02.csv,31
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D10_SA02_R01.csv,32
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D07_SA02_R04.csv,33
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D09_SA02_R04.csv,34
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D08_SA02_R02.csv,35
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D10_SA02_R05.csv,36
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D10_SA02_R03.csv,37
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D09_SA02_R05.csv,38
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D08_SA02_R01.csv,39
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D09_SA02_R02.csv,40
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA02/D10_SA02_R02.csv,41
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D07_SA03_R04.csv,42
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D08_SA03_R02.csv,43
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D10_SA03_R03.csv,44
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D08_SA03_R03.csv,45
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D09_SA03_R01.csv,46
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D07_SA03_R03.csv,47
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D10_SA03_R02.csv,48
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D09_SA03_R05.csv,49
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D10_SA03_R05.csv,50
/home/tony/fall_research/fall_data/SisFall_dataset/SisFall_dataset/SA03/D09_SA03_R03.csv,51
